date,ice_cream_sales,temperature,advertising_expenditure
2/15/2024,110,23.72416552,2021
2/16/2024,84,26.07251419,4274
2/17/2024,61,31.60091491,2222
2/18/2024,51,28.55149181,4820
2/19/2024,155,29.69624057,4643
2/20/2024,62,26.43558327,2358
2/21/2024,128,31.65832947,4049
2/22/2024,170,27.2028982,3719
2/23/2024,95,29.95468247,4178
2/24/2024,126,31.90456834,2373
2/25/2024,118,30.99485396,1266
2/26/2024,114,21.0741682,1500
2/27/2024,74,34.63710374,3972
2/28/2024,192,20.13855806,2877
2/29/2024,108,25.13593838,4300
3/1/2024,127,33.29098231,1755
3/2/2024,75,31.87894253,4791
3/3/2024,99,29.68758009,1599
3/4/2024,90,22.36401409,4582
3/5/2024,177,26.51247548,3265
3/6/2024,65,22.6476147,4315
3/7/2024,146,34.23156596,2410
3/8/2024,146,30.35799722,2630
3/9/2024,60,29.77553236,3141
3/10/2024,126,21.50968647,3595
3/11/2024,91,21.67876535,2436
3/12/2024,119,24.0770049,3150
3/13/2024,162,23.09962897,1261
3/14/2024,76,34.18921085,1562
3/15/2024,107,32.30048118,3033
3/16/2024,129,23.32127167,3731
3/17/2024,124,29.85199748,1775
3/18/2024,108,34.36391536,1558
3/19/2024,200,26.43471661,2653
3/20/2024,192,21.59775249,4143
3/21/2024,114,21.21783639,1335
3/22/2024,96,25.68004885,4953
3/23/2024,169,31.86182443,2843
3/24/2024,134,27.07782509,2869
3/25/2024,194,30.19370759,4035
3/26/2024,77,27.77470898,1397
3/27/2024,169,27.18872586,4094
3/28/2024,150,30.60459682,4096
3/29/2024,152,28.75532185,4149
3/30/2024,153,30.77494557,3587
3/31/2024,120,25.39163693,1555
4/1/2024,170,29.51134941,4356
4/2/2024,137,23.54311149,4109
4/3/2024,59,26.0266657,4425
4/4/2024,135,32.91193196,2944
4/5/2024,62,34.67618616,4908
4/6/2024,199,25.18213553,1861
4/7/2024,67,24.9395155,4201
4/8/2024,94,29.09308525,4976
4/9/2024,53,25.55892554,3055
4/10/2024,183,31.25378216,1139
4/11/2024,103,33.28240226,3026
4/12/2024,84,26.30798902,3254
4/13/2024,78,29.31830439,2984
4/14/2024,77,28.06155687,3246
4/15/2024,111,29.88216265,3801
4/16/2024,106,23.8921921,2987
4/17/2024,171,26.2030857,1997
4/18/2024,193,23.15002474,2150
4/19/2024,167,28.93953521,2647
4/20/2024,80,23.5369066,1877
4/21/2024,54,34.11922339,2877
4/22/2024,141,29.24483479,3994
4/23/2024,106,32.87247992,3372
4/24/2024,57,29.85127627,3796
4/25/2024,53,26.64670037,4940
4/26/2024,134,25.42391332,4352
4/27/2024,50,30.11887941,1478
4/28/2024,110,29.28329734,2169
4/29/2024,66,29.81407534,4967
4/30/2024,67,20.32932042,2852
5/1/2024,107,34.11782835,1975
5/2/2024,82,34.26265344,2908
5/3/2024,143,29.48283872,3634
5/4/2024,54,32.9322305,1781
5/5/2024,113,31.08867899,3341
5/6/2024,81,31.3041425,1298
5/7/2024,115,22.46762792,3292
5/8/2024,77,28.35066037,2235
5/9/2024,58,25.35004043,2768
5/10/2024,112,23.70592061,4484
5/11/2024,152,29.08970226,2629
5/12/2024,90,33.58933399,2965
5/13/2024,131,30.51206496,1739
5/14/2024,102,30.35224438,3195
5/15/2024,192,20.78060521,2342
5/16/2024,113,24.77768849,3208
5/17/2024,161,33.12361243,2962
5/18/2024,179,20.25484661,2600
5/19/2024,153,28.36264314,2731
5/20/2024,117,28.88645609,3548
5/21/2024,130,26.97902857,3831
5/22/2024,96,24.51517318,2932
5/23/2024,58,22.23667496,4479
5/24/2024,104,31.33443054,3425
5/25/2024,55,24.72331282,4589
5/26/2024,95,21.00782683,3510
5/27/2024,148,23.91379593,1205
5/28/2024,53,21.47961113,1200
5/29/2024,168,34.45951204,2263
5/30/2024,193,30.05879801,4113
5/31/2024,81,28.40383556,2162
6/1/2024,147,34.31255067,4638
6/2/2024,103,26.17582132,4149
6/3/2024,111,23.31073819,1278
6/4/2024,145,24.09690944,1280
6/5/2024,190,29.59462992,1034
6/6/2024,197,27.38804297,1086
6/7/2024,149,24.45519232,3655
6/8/2024,89,27.71394575,4151
6/9/2024,69,33.27091573,4078
6/10/2024,106,28.20283582,1116
6/11/2024,90,29.9987891,1339
6/12/2024,62,32.05026128,2465
6/13/2024,141,29.59457371,4517
6/14/2024,70,25.99099473,2960
6/15/2024,60,32.02109161,3113
6/16/2024,62,24.10513696,3337
6/17/2024,165,31.90943781,4887
6/18/2024,175,29.22553507,4291
6/19/2024,188,25.12377233,2014
6/20/2024,156,23.14439348,2474
6/21/2024,169,28.56384262,2151
6/22/2024,81,34.68928734,1062
6/23/2024,198,34.38796638,4082
6/24/2024,69,23.66463289,4791
6/25/2024,136,29.23898019,1636
6/26/2024,137,29.08262105,1237
6/27/2024,186,27.43925928,3539
6/28/2024,125,21.07844335,2165
6/29/2024,83,29.0330163,4029
6/30/2024,63,32.06324332,4700
7/1/2024,186,20.35494308,1689
7/2/2024,93,25.60115527,2928
7/3/2024,172,32.44454313,2861
7/4/2024,196,27.04454233,3789
7/5/2024,65,34.11208663,3339
7/6/2024,58,22.84205373,3512
7/7/2024,78,31.60280808,3567
7/8/2024,58,22.35311756,2351
7/9/2024,114,25.70544322,1504
7/10/2024,52,21.90874787,2680
7/11/2024,94,20.58184658,3767
7/12/2024,73,33.93541635,3210
7/13/2024,117,22.87639963,1722
7/14/2024,199,28.14198184,3566
7/15/2024,131,23.37901052,3568
7/16/2024,134,22.14057059,4520
7/17/2024,140,34.67206917,2704
7/18/2024,101,27.54388035,3343
7/19/2024,184,25.3966497,4579
7/20/2024,170,31.32436652,1608
7/21/2024,191,21.26342756,4360
7/22/2024,53,24.08799043,2420
7/23/2024,68,23.78823397,4802
7/24/2024,87,24.21746916,3206
7/25/2024,115,20.80111357,2024
7/26/2024,115,30.45301163,4796
7/27/2024,120,32.86602208,2890
7/28/2024,101,28.31049683,4123
7/29/2024,105,27.84637027,3093
7/30/2024,55,24.87044882,3526
7/31/2024,94,34.22538164,1380
8/1/2024,119,25.5871955,3771
8/2/2024,130,29.75531469,3513
8/3/2024,77,22.94963689,1173
8/4/2024,169,27.31910248,1979
8/5/2024,154,29.07291037,5000
8/6/2024,81,25.39588418,1922
8/7/2024,185,20.30772011,3209
8/8/2024,152,28.71199447,4087
8/9/2024,125,26.28106462,3967
8/10/2024,85,22.73917375,2498
8/11/2024,114,22.9200738,2798
8/12/2024,71,32.25949764,1280
8/13/2024,130,29.31955126,4329
8/14/2024,97,32.56548656,2389
8/15/2024,64,25.34388303,1197
8/16/2024,111,31.2162138,2986
8/17/2024,142,25.74196801,1555
8/18/2024,72,25.68019141,2528
8/19/2024,195,30.06695894,4972
8/20/2024,139,28.38206865,1544
8/21/2024,190,28.64526156,3556
8/22/2024,84,20.45126504,2601
8/23/2024,61,34.51002457,3670
8/24/2024,64,24.58999755,4033
8/25/2024,125,23.53146305,4340
8/26/2024,139,30.8518908,4949
8/27/2024,78,27.74696833,3296
8/28/2024,186,22.79859024,2276
8/29/2024,137,25.71102315,2348
8/30/2024,182,25.35696466,2927
8/31/2024,101,31.65263523,1109
9/1/2024,137,34.80337619,1453
9/2/2024,159,24.62556888,2323
9/3/2024,196,20.62137961,2591
9/4/2024,110,20.36015714,3712
9/5/2024,100,24.64911874,4954
9/6/2024,176,25.84932134,4550
9/7/2024,141,23.31843177,3797
9/8/2024,149,30.1391894,2233
9/9/2024,175,33.83833108,3084
9/10/2024,144,29.80254432,1705
9/11/2024,89,28.98143736,3752
9/12/2024,144,32.38972178,4774
9/13/2024,145,30.20368939,1225
9/14/2024,85,21.8586285,4011
9/15/2024,100,29.73858932,3719
9/16/2024,119,31.16680376,4120
9/17/2024,176,22.59749214,4349
9/18/2024,120,28.82412338,4846
9/19/2024,88,24.14915894,3669
9/20/2024,185,33.99615631,2334
9/21/2024,55,32.14034846,4384
9/22/2024,65,20.23110699,3086
9/23/2024,148,23.21325057,4678
9/24/2024,64,27.1047092,1359
9/25/2024,167,30.70713633,1631
9/26/2024,60,29.93196295,1832
9/27/2024,185,26.88999897,2346
9/28/2024,133,24.3941411,3438
9/29/2024,118,23.50667175,2531
9/30/2024,56,31.3123158,1528
10/1/2024,77,20.33007762,1420
10/2/2024,114,32.2158122,2458
10/3/2024,129,25.19403116,2625
10/4/2024,96,31.95907106,4616
10/5/2024,160,25.18861644,2827
10/6/2024,97,24.40356917,2019
10/7/2024,61,27.62464058,2784
10/8/2024,59,20.90403968,3679
10/9/2024,64,30.39863966,3034
10/10/2024,98,30.99206286,1658
10/11/2024,119,20.11769134,3002
10/12/2024,77,21.76079331,2055
10/13/2024,192,27.01862284,1164
10/14/2024,158,23.04524992,3124
10/15/2024,169,22.01533622,4273
10/16/2024,176,22.76669542,2135
10/17/2024,142,23.61916036,3039
10/18/2024,103,33.04652964,1187
10/19/2024,147,29.32134598,4442
10/20/2024,102,26.62563474,2676
10/21/2024,165,22.36215485,1860
10/22/2024,51,32.04733198,1279
10/23/2024,99,27.90748387,3591
10/24/2024,98,21.97362318,1936
10/25/2024,151,32.7638195,4131
10/26/2024,188,29.3745855,3031
10/27/2024,113,23.41548946,2235
10/28/2024,184,33.69512667,2863
10/29/2024,94,26.185295,4844
10/30/2024,144,27.37753901,1339
10/31/2024,100,34.6760766,3214
11/1/2024,105,21.93247249,3867
11/2/2024,78,25.0412875,4663
11/3/2024,169,34.37974955,4957
11/4/2024,177,33.96606393,4496
11/5/2024,115,27.14539037,3997
11/6/2024,180,28.04033521,3977
11/7/2024,54,30.52722104,1934
11/8/2024,131,22.63148723,1350
11/9/2024,193,25.30886915,2345
11/10/2024,185,30.58885163,1771
11/11/2024,166,34.14264475,2645
11/12/2024,194,22.98064856,3436
11/13/2024,179,27.52360562,1877
11/14/2024,172,22.80957237,2875
11/15/2024,97,27.64781594,1391
11/16/2024,165,23.86442373,2046
11/17/2024,105,20.82901251,1914
11/18/2024,200,25.18562247,1737
11/19/2024,161,28.96307558,3435
11/20/2024,136,23.59581299,2838
11/21/2024,130,33.00283648,4677
11/22/2024,115,28.809002,4941
11/23/2024,56,30.32289924,1549
11/24/2024,200,20.35704186,3355
11/25/2024,111,23.2612308,4176
11/26/2024,195,20.07623091,1422
11/27/2024,81,28.86240513,1338
11/28/2024,84,31.18302855,1923
11/29/2024,64,20.01552056,4400
11/30/2024,99,33.52105432,2439
12/1/2024,112,27.63094127,1608
12/2/2024,55,25.89711967,4210
12/3/2024,165,29.76971456,2239
12/4/2024,124,25.51004384,2940
12/5/2024,118,21.09579464,4466
12/6/2024,64,22.44201953,1766
12/7/2024,173,30.47200108,2934
12/8/2024,143,23.23028018,3017
12/9/2024,64,27.33171324,2363
12/10/2024,151,32.91048054,1569
12/11/2024,116,29.60410992,3308
12/12/2024,77,20.35602042,3027
12/13/2024,198,22.52631585,1744
12/14/2024,90,20.00591304,4958
12/15/2024,81,26.20865575,2626
12/16/2024,199,20.29456924,3824
12/17/2024,148,23.29391829,3214
12/18/2024,134,30.52453754,1766
12/19/2024,160,27.35347281,1993
12/20/2024,76,31.47527383,3664
12/21/2024,96,24.98954613,3910
12/22/2024,188,31.24479528,4731
12/23/2024,116,34.06130538,1129
12/24/2024,168,24.94134841,2089
12/25/2024,142,25.66954899,3729
12/26/2024,125,32.78816531,4390
12/27/2024,88,20.3722175,1279
12/28/2024,161,24.22730253,2079
12/29/2024,125,33.88328876,4364
12/30/2024,138,27.02674038,3488
12/31/2024,99,32.42744003,3393
1/1/2025,136,23.66264678,2776
1/2/2025,137,32.7401483,3127
1/3/2025,198,22.55588669,3684
1/4/2025,58,29.37904001,1225
1/5/2025,178,31.2350826,2297
1/6/2025,86,22.48162458,4384
1/7/2025,57,23.54098757,3889
1/8/2025,65,31.3724756,1097
1/9/2025,177,33.15990763,3241
1/10/2025,194,26.12042473,1757
1/11/2025,151,29.27469527,1312
1/12/2025,135,21.06529037,1877
1/13/2025,59,30.92528101,1387
1/14/2025,103,27.42984293,1387
1/15/2025,98,28.38788749,1161
1/16/2025,171,24.03308981,3951
1/17/2025,93,27.97615932,4513
1/18/2025,131,29.38578284,3157
1/19/2025,88,25.12368272,2784
1/20/2025,78,34.14873279,4944
1/21/2025,131,20.56442944,3670
1/22/2025,168,26.59910973,1809
1/23/2025,172,34.36190686,4591
1/24/2025,79,30.39096931,4245
1/25/2025,192,28.20960723,1444
1/26/2025,159,31.21949695,3810
1/27/2025,89,30.5222486,2612
1/28/2025,170,20.8397133,4193
1/29/2025,199,26.84308897,3268
1/30/2025,86,32.11608605,3897
1/31/2025,140,21.02708382,1606
2/1/2025,96,26.19796319,1049
2/2/2025,195,33.19996546,2529
2/3/2025,166,28.969772,4192
2/4/2025,180,26.64679521,1287
2/5/2025,50,26.95023648,4634
2/6/2025,63,34.72342538,1229
2/7/2025,109,27.61272852,2979
2/8/2025,51,23.13005173,1900
2/9/2025,140,28.67138288,1797
2/10/2025,97,27.39377559,1423
2/11/2025,180,31.01809267,2735
2/12/2025,153,22.21883575,2188
2/13/2025,99,23.81695652,3128
2/14/2025,182,31.00470032,1619
2/15/2025,200,22.49776459,1400
2/16/2025,183,34.5890348,2272
2/17/2025,62,32.13433975,3766
2/18/2025,146,26.15062928,3580
2/19/2025,57,27.62018502,2436
2/20/2025,152,30.68670808,2503
2/21/2025,103,32.47489341,3811
2/22/2025,186,24.93761376,2131
2/23/2025,67,31.94526936,1287
2/24/2025,65,30.34347289,1465
2/25/2025,121,32.52724533,4700
2/26/2025,135,23.08608428,2335
2/27/2025,61,27.74197966,2891
2/28/2025,70,25.48453647,2944
3/1/2025,198,28.77067785,1620
3/2/2025,95,29.69302636,1394
3/3/2025,187,23.92501508,3050
3/4/2025,111,20.63192862,2262
3/5/2025,125,29.88471854,2631
3/6/2025,199,20.70182868,1834
3/7/2025,64,21.70854395,3221
3/8/2025,95,21.85325951,4711
3/9/2025,170,29.07446526,1409
3/10/2025,140,21.89486142,4472
3/11/2025,91,33.82692909,3345
3/12/2025,65,27.94774078,1310
3/13/2025,181,32.87341068,1517
3/14/2025,59,23.497183,3696
3/15/2025,146,20.30654247,4178
3/16/2025,93,23.06871134,3126
3/17/2025,93,29.76208693,4089
3/18/2025,147,31.25214706,1026
3/19/2025,184,29.78596991,2968
3/20/2025,59,24.69431428,1173
3/21/2025,98,23.2849662,4397
3/22/2025,172,27.08075763,3372
3/23/2025,109,24.91557217,3234
3/24/2025,162,21.94006741,2633
3/25/2025,150,22.34184451,2598
3/26/2025,60,28.30406692,2287
3/27/2025,132,30.5002503,3519
3/28/2025,93,23.1344226,4677
3/29/2025,109,29.31021992,1483
3/30/2025,67,32.60443629,1546
3/31/2025,60,34.53515199,4954
4/1/2025,130,28.64724411,3279
4/2/2025,106,27.00220063,2348
4/3/2025,104,21.14354303,1945
4/4/2025,74,29.08340633,4224
4/5/2025,164,31.4796015,4073
4/6/2025,62,34.96289758,4456
4/7/2025,160,24.73447104,3559
4/8/2025,61,24.81840557,1286
4/9/2025,98,26.89384417,3666
4/10/2025,88,20.59892875,2736
4/11/2025,162,20.27003493,2225
4/12/2025,75,22.35422258,2321
4/13/2025,108,24.63695583,3222
4/14/2025,62,32.67569312,2456
4/15/2025,170,32.31147827,3257
4/16/2025,185,24.51578368,3405
4/17/2025,125,33.83429715,1731
4/18/2025,143,30.27714195,3727
4/19/2025,138,28.19274466,2263
4/20/2025,80,29.24079953,3146
4/21/2025,89,24.42758843,3156
4/22/2025,87,26.29127307,4725
4/23/2025,122,21.24777713,4859
4/24/2025,182,34.06534806,2971
4/25/2025,85,30.54044005,2019
4/26/2025,101,21.1036287,2797
4/27/2025,186,33.2202515,4471
4/28/2025,150,25.3485032,3337
4/29/2025,81,30.05168397,2803
4/30/2025,122,34.97751616,1280
5/1/2025,96,27.50200432,2704
5/2/2025,58,25.8539528,2259
5/3/2025,157,24.39001564,4465
5/4/2025,164,27.12163984,4963
5/5/2025,184,34.53215204,1262
5/6/2025,193,23.24817163,2580
5/7/2025,152,24.17894289,3461
5/8/2025,186,21.06544233,3150
5/9/2025,140,33.43864366,4674
5/10/2025,104,24.97883289,4973
5/11/2025,131,20.0445944,3725
5/12/2025,53,33.31638668,2627
5/13/2025,116,31.32892609,2831
5/14/2025,148,28.01567741,3251
5/15/2025,177,24.01968236,1801
5/16/2025,59,29.83106438,2529
5/17/2025,145,24.54212498,4697
5/18/2025,100,29.37424559,1182
5/19/2025,148,24.95513693,2434
5/20/2025,175,20.15630987,2690
5/21/2025,190,34.55703148,4912
5/22/2025,60,24.26665895,4703
5/23/2025,77,26.04790014,3212
5/24/2025,105,23.46341856,4694
5/25/2025,200,22.20431656,3210
5/26/2025,180,24.77998038,1664
5/27/2025,129,33.75403258,3599
5/28/2025,182,26.04602434,1600
5/29/2025,91,26.82885178,4418
5/30/2025,167,30.98531181,2441
5/31/2025,51,23.31574436,3367
6/1/2025,101,23.71387842,4625
6/2/2025,169,27.42448418,2561
6/3/2025,94,29.12385966,1463
6/4/2025,53,34.56275189,1440
6/5/2025,185,21.08977612,4940
6/6/2025,56,25.41808683,4960
6/7/2025,99,29.0126415,4668
6/8/2025,160,26.56846643,3943
6/9/2025,196,26.46670319,4575
6/10/2025,122,21.82356647,3262
6/11/2025,138,23.63167634,2683
6/12/2025,93,29.06566567,4283
6/13/2025,195,31.61680414,3931
6/14/2025,104,25.56240941,2404
6/15/2025,131,26.15637326,4446
6/16/2025,133,21.34461613,2983
6/17/2025,53,24.88138802,2708
6/18/2025,166,24.81924926,1339
6/19/2025,155,30.84783258,4249
6/20/2025,165,28.21925475,3531
6/21/2025,76,33.17925742,2942
6/22/2025,93,26.47627606,2711
6/23/2025,112,28.09369765,2357
6/24/2025,121,22.56223115,1254
6/25/2025,99,34.42925774,4369
6/26/2025,113,25.30400601,2669
6/27/2025,140,33.16299459,4391
6/28/2025,135,33.55948108,3620
6/29/2025,149,29.7862378,3553
6/30/2025,186,33.72228403,3480
7/1/2025,144,22.22517635,2524
7/2/2025,178,31.9308579,2904
7/3/2025,85,26.09184592,4164
7/4/2025,85,30.38563055,3616
7/5/2025,73,28.08217486,1029
7/6/2025,101,29.38317609,3498
7/7/2025,87,33.59635839,4935
7/8/2025,187,34.88904516,3259
7/9/2025,57,24.70002787,4435
7/10/2025,144,30.13604469,2757
7/11/2025,115,20.90276319,1363
7/12/2025,153,30.56767585,4566
7/13/2025,174,21.67257933,2835
7/14/2025,73,22.2175452,1503
7/15/2025,180,23.15302722,4457
7/16/2025,172,28.10093561,2822
7/17/2025,189,21.66778949,2460
7/18/2025,162,27.99423544,3725
7/19/2025,120,31.42463483,4165
7/20/2025,104,30.69986106,4306
7/21/2025,139,32.268536,3648
7/22/2025,65,20.3791956,2349
7/23/2025,75,25.8335888,1587
7/24/2025,150,20.89747245,2499
7/25/2025,55,30.3827952,1310
7/26/2025,175,29.84432062,4138
7/27/2025,106,24.0511898,4482
7/28/2025,184,23.38551067,3403
7/29/2025,76,24.00156152,2598
7/30/2025,150,25.11046883,3271
7/31/2025,93,23.67465461,4861
8/1/2025,50,31.15793727,2757
8/2/2025,152,27.7856397,1119
8/3/2025,90,23.59505642,2115
8/4/2025,79,28.85694138,4066
8/5/2025,77,24.74939171,4167
8/6/2025,59,32.32461565,3106
8/7/2025,179,31.28964089,4866
8/8/2025,95,24.90878836,3309
8/9/2025,144,21.56197548,2658
8/10/2025,162,24.43498013,4492
8/11/2025,117,32.53609803,4311
8/12/2025,90,22.28435264,2791
8/13/2025,139,27.10685009,2682
8/14/2025,107,34.56169081,3262
8/15/2025,76,20.94809921,2293
8/16/2025,129,22.23258597,3419
8/17/2025,157,20.74667671,2129
8/18/2025,116,27.84523416,2804
8/19/2025,54,32.99790522,2765
8/20/2025,77,25.45162545,1635
8/21/2025,146,21.86596852,4370
8/22/2025,186,31.58220583,2896
8/23/2025,97,28.38847317,2963
8/24/2025,146,24.85622565,4009
8/25/2025,123,27.4524183,3748
8/26/2025,116,21.74729367,2418
8/27/2025,61,34.24929959,2584
8/28/2025,171,27.93362066,2534
8/29/2025,82,27.73568674,1418
8/30/2025,57,27.79368752,4546
8/31/2025,135,30.07169724,1455
9/1/2025,178,32.40912103,1943
9/2/2025,54,22.65493196,2790
9/3/2025,150,27.57616796,2151
9/4/2025,192,33.81060949,1149
9/5/2025,107,23.61067809,2099
9/6/2025,154,25.13859191,4290
9/7/2025,114,21.16438562,2201
9/8/2025,125,21.8316668,2949
9/9/2025,171,20.32896427,3859
9/10/2025,190,20.01834603,2320
9/11/2025,161,28.49429644,4125
9/12/2025,178,28.88886206,3267
9/13/2025,125,34.36825946,2045
9/14/2025,113,22.38490633,3655
9/15/2025,176,33.01130506,2892
9/16/2025,143,26.38660504,1530
9/17/2025,175,25.9439149,1033
9/18/2025,200,27.78871077,2896
9/19/2025,128,22.75780691,1334
9/20/2025,74,26.85556991,2554
9/21/2025,110,24.95345025,2301
9/22/2025,175,20.51912383,2960
9/23/2025,58,31.33530266,4030
9/24/2025,164,22.20826048,2272
9/25/2025,62,20.95712129,1688
9/26/2025,136,34.12578822,3624
9/27/2025,54,32.5783582,3087
9/28/2025,65,26.97102445,1702
9/29/2025,160,31.87220411,4274
9/30/2025,98,24.42518793,3035
10/1/2025,149,24.00158209,2644
10/2/2025,66,33.16873484,1610
10/3/2025,111,20.23636239,4159
10/4/2025,61,21.48612096,3015
10/5/2025,74,33.87404051,4469
10/6/2025,149,31.71044926,3682
10/7/2025,80,30.87463996,2567
10/8/2025,129,33.55839883,4701
10/9/2025,185,32.58642333,1593
10/10/2025,148,29.03298863,2669
10/11/2025,147,22.68035704,4671
10/12/2025,117,33.89397058,2794
10/13/2025,178,25.04036965,1903
10/14/2025,171,20.57116912,2654
10/15/2025,191,32.32920929,2280
10/16/2025,50,31.82741884,1104
10/17/2025,91,34.50662965,2245
10/18/2025,162,32.36879095,2885
10/19/2025,123,32.04464099,1315
10/20/2025,57,22.91334513,3223
10/21/2025,157,23.78292023,1689
10/22/2025,59,30.62946926,4740
10/23/2025,133,31.76200034,3209
10/24/2025,96,32.85876147,1255
10/25/2025,200,32.50826212,2039
10/26/2025,115,32.98432379,1983
10/27/2025,167,27.80182171,1574
10/28/2025,149,30.37751259,3854
10/29/2025,156,21.62456239,2587
10/30/2025,125,21.39996246,1858
10/31/2025,199,30.19719733,1656
11/1/2025,61,21.80552335,1327
11/2/2025,152,31.77256971,1576
11/3/2025,145,21.03233005,3840
11/4/2025,184,25.05160171,1119
11/5/2025,122,31.76077561,3586
11/6/2025,124,20.84863275,1240
11/7/2025,89,27.91179461,3276
11/8/2025,120,30.83249588,3950
11/9/2025,87,32.9258358,2470
11/10/2025,179,29.0998669,2574
11/11/2025,146,23.23886138,3665
11/12/2025,71,27.87732225,3374
11/13/2025,111,20.19316453,4207
11/14/2025,190,22.27213396,2075
11/15/2025,98,30.22319044,1596
11/16/2025,158,33.34367272,3816
11/17/2025,124,20.46505691,4023
11/18/2025,86,23.21448787,2235
11/19/2025,189,31.48242974,3456
11/20/2025,195,20.19446372,4064
11/21/2025,98,32.53377233,4541
11/22/2025,173,34.23701926,1324
11/23/2025,93,27.72065287,4009
11/24/2025,88,27.73352041,2480
11/25/2025,160,31.39300885,2531
11/26/2025,126,26.85614661,3321
11/27/2025,160,31.58377385,1060
11/28/2025,92,34.92133237,1025
11/29/2025,115,24.84861399,2677
11/30/2025,124,24.78094795,3590
12/1/2025,119,23.94982372,3875
12/2/2025,194,27.37090712,4779
12/3/2025,115,24.54665217,2341
12/4/2025,156,27.5074686,3948
12/5/2025,55,30.53151278,2364
12/6/2025,72,25.91265749,1945
12/7/2025,149,24.21686839,1020
12/8/2025,119,23.16397716,3072
12/9/2025,68,33.28353485,4033
12/10/2025,58,23.31840997,1890
12/11/2025,108,25.03417879,1866
12/12/2025,59,29.39617303,3839
12/13/2025,134,33.2039674,3442
12/14/2025,71,29.36563731,4117
12/15/2025,183,24.10807517,4739
12/16/2025,92,24.75394812,4068
12/17/2025,183,21.44109727,3789
12/18/2025,188,22.14458457,1179
12/19/2025,190,34.15757108,2265
12/20/2025,112,24.02648949,4976
12/21/2025,189,24.83552046,3658
12/22/2025,147,20.97301393,1881
12/23/2025,82,33.83664931,2324
12/24/2025,131,31.47305493,1161
12/25/2025,138,30.81193981,2968
12/26/2025,199,27.1258799,3968
12/27/2025,168,27.07684669,2376
12/28/2025,139,26.08294446,1424
12/29/2025,124,32.14521014,1365
12/30/2025,141,30.72865898,4546
12/31/2025,144,28.30762226,1044
1/1/2026,175,34.02515744,1876
1/2/2026,124,25.72369233,1966
1/3/2026,68,28.02851379,1711
1/4/2026,58,27.51192148,4865
1/5/2026,94,25.28115318,4047
1/6/2026,173,24.83027532,2875
1/7/2026,175,24.17485904,2727
1/8/2026,187,33.29455147,2641
1/9/2026,65,20.23797649,4514
1/10/2026,152,25.88581052,1403
1/11/2026,167,27.27277654,1732
1/12/2026,190,22.86203171,1718
1/13/2026,68,20.44295638,1778
1/14/2026,132,32.17969495,2733
1/15/2026,57,31.49129506,3200
1/16/2026,169,22.89069907,3926
1/17/2026,148,22.78421015,3689
1/18/2026,141,21.30401724,4693
1/19/2026,168,30.59927456,1701
1/20/2026,113,25.1113665,3740
1/21/2026,171,22.97115705,4676
1/22/2026,92,25.95026604,3597
1/23/2026,63,22.76932613,3846
1/24/2026,177,29.39727425,2574
1/25/2026,62,24.03333175,1267
1/26/2026,96,31.71582972,4469
1/27/2026,140,33.29405528,3671
1/28/2026,60,27.22790247,4643
1/29/2026,180,22.40426838,2375
1/30/2026,173,28.26104491,3369
1/31/2026,124,23.62047591,1555
2/1/2026,69,29.47727365,3522
2/2/2026,189,23.3557842,2278
2/3/2026,175,21.43911421,4984
2/4/2026,85,21.04691915,2390
2/5/2026,91,22.61161482,1032
2/6/2026,134,32.91203039,3295
2/7/2026,126,28.21542392,1172
2/8/2026,82,26.74440623,2256
2/9/2026,185,27.93450639,1071
2/10/2026,84,24.26117095,3698
2/11/2026,100,30.64031646,4205
2/12/2026,197,33.55402439,3885
2/13/2026,165,32.27908986,2726
2/14/2026,197,32.8994284,3332
2/15/2026,148,20.62187288,4884
2/16/2026,135,29.24022771,2429
2/17/2026,94,26.08610133,1581
2/18/2026,91,32.79599702,1715
2/19/2026,74,28.96880687,3765
2/20/2026,194,27.05700605,3218
2/21/2026,121,33.3562216,4505
2/22/2026,166,31.19455331,4108
2/23/2026,185,34.59029153,2528
2/24/2026,68,31.63181724,1598
2/25/2026,64,20.0932721,3683
2/26/2026,150,23.88275773,1302
2/27/2026,129,32.32590648,3666
2/28/2026,97,30.68596211,4064
3/1/2026,76,21.74832614,3568
3/2/2026,117,33.92695426,1457
3/3/2026,176,22.82445256,3359
3/4/2026,189,33.99673448,2684
3/5/2026,101,32.13751397,1594
3/6/2026,153,21.73649546,4776
3/7/2026,71,21.86048864,4932
3/8/2026,75,29.38885641,4022
3/9/2026,185,24.87323754,4158
3/10/2026,71,34.94388622,1857
3/11/2026,137,31.02912061,4060
3/12/2026,80,24.16082504,3888
3/13/2026,98,24.45168098,2435
3/14/2026,133,24.57061072,3749
3/15/2026,99,20.98409561,1144
3/16/2026,147,23.56741171,2835
3/17/2026,79,20.7192488,3884
3/18/2026,59,28.61474179,3385
3/19/2026,83,20.34215298,3071
3/20/2026,167,20.06535893,4037
3/21/2026,100,29.10248409,1398
3/22/2026,157,26.05896526,4936
3/23/2026,107,27.63894736,3701
3/24/2026,80,26.40039145,2372
3/25/2026,162,30.21283633,2997
3/26/2026,166,28.41651052,2090
3/27/2026,57,20.51012676,3086
3/28/2026,140,25.55647038,4345
3/29/2026,89,23.06796969,4752
3/30/2026,175,21.8020528,4721
3/31/2026,86,22.95229555,4166
